pid, patent #, year,  tech area, title, city, state, country, url, status, cpc_class
pat0039,7434362,2008,Solar Mounting/Rack  ,System for removably and adjustably mounting a device on a surface,Albuquerque  NM,NM,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=100&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/mounting+AND+ACLM/,invalid url,
pat0040,7435134,2008,Solar Mounting/Rack  ,Photovoltaic module mounting clip with integral grounding,Richmond  CA,CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=99&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/mounting+AND+ACLM/p,invalid url,
pat0041,7435897,2008,Solar Mounting/Rack  ,Apparatus and method for mounting photovoltaic power generating systems on buildings ,Billerica  MA,MA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=98&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/mounting+AND+ACLM/p,invalid url,
pat0042,7465872,2008,Solar Inverter,Photovoltaic power converter system with a controller configured to actively compensate load harmonics ,Niskayuna  NY,NY,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7465872,valid,H02J 3/01Ê(20130101); H02J 3/382Ê(20130101); Y02B 10/14Ê(20130101); Y02E 10/563Ê(20130101); Y02E 40/40Ê(20130101)
pat0043,7471073,2008,Solar Inverter,Method of finding a maximum power of a photovoltaic generator ,Niestetal,,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=117&f=G&l=50&d=PTXT&s1=%28inverter.CLTX.+or+inverter.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=3&OS=ACLM/inverter+AND+ACLM/,valid,G05F 1/67Ê(20130101); Y02B 10/14Ê(20130101)
pat0044,7476832,2009,Solar Mounting/Rack  ,Seasonally adjustable mounting system for solar panels having dual motor assembly ,Hoffman Estates  IL,IL,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=27&f=G&l=50&co1=AND&d=PTXT&s1=mounting.TI.&s2=solar.TI.&OS=TTL/mounting+AND+TTL/solar&RS=TTL/mounting+AND+TTL/solar,valid,F24J 2/045Ê(20130101); F24J 2/5211Ê(20130101); F24J 2/5245Ê(20130101); F24J 2/5264Ê(20130101); H01L 31/0422Ê(20130101); H01L 31/0482Ê(20130101); F24J 2002/4669Ê(20130101); Y02B 10/12Ê(20130101); Y02B 10/20Ê(20130101); Y02E 10/44Ê(20130101); Y02E 10/47Ê(20130101); Y02E 10/50Ê(20130101)
pat0045,7479774,2009,Solar Inverter,High-performance solar photovoltaic PV energy conversion system ,Taoyuan ,,Taiwan,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=115&f=G&l=50&d=PTXT&s1=%28inverter.CLTX.+or+inverter.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=3&OS=ACLM/inverter+AND+ACLM/,valid,H02M 7/003Ê(20130101); Y02E 10/56Ê(20130101)
pat0046,7481211,2009,Solar Mounting/Rack,Solar panel mounting structure,New York  NY,NY,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=26&f=G&l=50&d=PTXT&s1=mounting.TI.&s2=solar.TI.&co1=AND&p=1&OS=TTL/mounting+AND+TTL/solar&RS=TTL/mounting+AND+TTL/solar,valid,F24J 2/5233Ê(20130101); F24J 2/5239Ê(20130101); H01L 31/0422Ê(20130101); F24J 2/4636Ê(20130101); Y02E 10/47Ê(20130101); Y02E 10/50Ê(20130101)
pat0047,7484507,2009,Solar Mounting/Rack  ,Method and apparatus for mounting an array of solar collectors ,Vaughn ,,Canada,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=96&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/mounting+AND+ACLM/p,invalid url,
pat0048,7498953,2009,Solar Monitoring,Smart transmitter for utility meters ,Ocala  FL,FL,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7498953.PN.&OS=PN/7498953&RS=PN/7498953,valid,H04Q 9/00Ê(20130101)
pat0049,7500391,2009,Site Assessment,System and method for identifying the solar potential of rooftops ,Boulder  CO,CO,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=447&f=G&l=50&d=PTXT&s1=%28%28%28solar.CLTX.+or+solar.DCTX.%29+OR+%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29%29+AND+%28%28%28%28%28%28%28%28%28mapping.CLTX.+or+mapping.DCTX.%29+OR+%28estimation.CLTX.+or+estimation.DCTX.%29%29+OR+%28obstruction.CLTX.+or+obstruction.DCTX.%29%29+OR+%28potential.CLTX.+or+potential.DCTX.%29%29+OR+%28site.CLTX.+or+site.DCTX.%29%29+OR+%28terrain.CLTX.+or+terrain.DCTX.%29%29+OR+%28access.CLTX.+or+access.DCTX.%29%29+OR+%28azimuth.CLTX.+or+azimuth.DCTX.%29%29+OR+%28survey.CLTX.+or+survey.DCTX.%29%29%29&p=9&OS=+%28%28ACLM/solar+OR+ACLM/photovoltaic%29+AND+%28%28%28%28%28%28%28%28ACLM/mapping+OR+ACLM/estimation%29+OR+ACLM/obstruction%29+OR+ACLM/potential%29+OR+ACLM/site%29+OR+ACLM/terrain%29+OR+ACLM/access%29+OR+ACLM/azimuth%29+OR+ACLM/survey%29%29&RS=%28%28ACLM/solar+OR+ACLM/photovoltaic%29+AND+%28%28%28%28%28%28%28%28ACLM/mapping+OR+ACLM/estimation%29+OR+ACLM/obstruction%29+OR+ACLM/potential%29+OR+ACLM/site%29+OR+ACLM/terrain%29+OR+ACLM/access%29+OR+ACLM/azimuth%29+OR+ACLM/survey%29%29,invalid url,
pat0050,7502241,2009,Solar Inverter,Inverter startup algorithm ,Bend  OR,OR,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=113&f=G&l=50&d=PTXT&s1=%28inverter.CLTX.+or+inverter.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=3&OS=ACLM/inverter+AND+ACLM/,invalid url,
pat0051,7516557,2009,Site Assessment,Solar site selection apparatus and method ,Linden  TN,TN,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7516557,valid,G01W 1/12Ê(20130101)
pat0052,7519503,2009,Solar Monitoring,Data handling system ,Bergen,N/A,Norway,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7519503.PN.&OS=PN/7519503&RS=PN/7519503,valid,G06Q 10/06Ê(20130101); Y04S 10/60Ê(20130101)
pat0053,7531741,2009,Solar Mounting/Rack; ,Tracking solar shelter ,Albuquerque  NM,NM,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=108&f=G&l=50&d=PTXT&s1=%28inverter.CLTX.+or+inverter.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=3&OS=ACLM/inverter+AND+ACLM/,invalid url,
pat0054,7557292,2009,Solar Mounting/Rack  ,Modular shade system with solar tracking panels,Richmond  CA,CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=93&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/mounting+AND+ACLM/p,invalid url,
pat0055,7564013,2009,Solar Inverter,Method for matching the power of a photovoltaic system to a working point at which the system produces maximum power ,Niestetal,,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=102&f=G&l=50&d=PTXT&s1=%28inverter.CLTX.+or+inverter.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=3&OS=ACLM/inverter+AND+ACLM/,valid,H02M 7/53873Ê(20130101); H02J 3/38Ê(20130101); H02M 1/44Ê(20130101); H02M 2001/0048Ê(20130101); H02M 2001/007Ê(20130101); Y02B 70/1491Ê(20130101); Y02E 10/56Ê(20130101)
pat0056,7574842,2009,Solar Mounting/Rack  ,Apparatus for mounting photovoltaic power generating systems on buildings ,Billerica  MA,MA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=91&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/mounting+AND+ACLM/p,invalid url,
pat0057,7576282,2009,Solar Mounting/Rack; ,Photovoltaic Awning structures,Sharon Center  OH,OH,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7576282,valid,E04F 10/06Ê(20130101); E04F 10/0662Ê(20130101); H01L 31/042Ê(20130101); H01L 31/045Ê(20130101); E04F 10/0644Ê(20130101); Y02E 10/50Ê(20130101)
pat0058,7592537,2009,Solar Mounting/Rack  ,Method and apparatus for mounting photovoltaic modules ,San Rafael  CA,CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=89&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/mounting+AND+ACLM/p,invalid url,
pat0059,7600349,2009,Solar Mounting/Rack  ,Low profile mounting system,Albuquerque  NM,NM,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=88&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/mounting+AND+ACLM/p,invalid url,
pat0060,7605498,2009,Solar Inverter,Highly efficient solar power systems,Fort Collins  CO,CO,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7605498,no abstract or claims,H02J 3/382Ê(20130101); H02M 2001/0077Ê(20130101); Y02B 10/14Ê(20130101); Y02E 10/563Ê(20130101); Y02E 10/58Ê(20130101)
pat0061,7610174,2009,Solar Inverter; Solar Monitoring,System for assured reliability in DC to AC power converters ,Santa Clara  CA,CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7610174,valid,G01R 31/42Ê(20130101)
pat0062,7619200,2009,Solar Inverter; Solar Mounting/Rack,Device system and method for coupling multiple photovoltaic arrays,Fort Collins  CO,CO,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7619200,valid,G05F 5/00Ê(20130101)
pat0063,7622666,2009,Solar Mounting/Rack; Solar Monitoring,Photovoltaic concentrator modules and systems having a heat dissipating element located within a volume in which light rays converge from an optical concentrating element towards a photovoltaic receiver ,Monrovia  CA,CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=86&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/mounting+AND+ACLM/p,invalid url,
pat0064,7622912,2009,Solar Monitoring,Method for enabling monitoring of power consumption ,San Jose  CA,CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7622912.PN.&OS=PN/7622912&RS=PN/7622912,valid,G01R 21/133Ê(20130101); G01R 21/06Ê(20130101)
pat0065,7632109,2009,Solar Mounting/Rack,Electrical connecting apparatus for flat conductors ,Detmold,,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=85&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/mounting+AND+ACLM/p,invalid url,
pat0066,7648371,2010,Solar Mounting/Rack,Electrical connector arrangement for knife contacts,Detmold,,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=81&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/mounting+AND+ACLM/p,invalid url,
pat0069,7667963,2010,Solar Inverter,Mount module for an inverter and inverter having a plurality of mount modules ,Wagen ,,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7667963,valid,H02M 7/003Ê(20130101); H05K 7/1432Ê(20130101); Y02E 10/56Ê(20130101)
pat0070,7672149,2010,Solar Inverter,Device for feeding electrical energy from an energy source ,Niestetal,,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=91&f=G&l=50&d=PTXT&s1=%28inverter.CLTX.+or+inverter.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/inverter+AND+ACLM/p,valid,H02J 3/14Ê(20130101); H02J 13/0075Ê(20130101); Y02B 70/3225Ê(20130101); Y04S 20/222Ê(20130101); Y04S 20/224Ê(20130101)
pat0071,7678991,2010,Solar Mounting/Rack  ,Rigid integrated photovoltaic roofing membrane and related methods of manufacturing same ,Dallas  TX,TX,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7678991,valid,E04D 1/26Ê(20130101); H01L 31/048Ê(20130101); H01L 31/0482Ê(20130101); H01L 31/05Ê(20130101); E04D 2001/308Ê(20130101); Y02B 10/12Ê(20130101); Y02E 10/50Ê(20130101)
pat0072,7690123,2010,Site Assessment,A skyline imaging system includes an image sensor and an inclination reference coupled to the image sensor. The inclination reference provides a righting moment for the image sensor and establishes a predetermined orientation for the image sensor relative to the Earth's gravity vector. A heading reference determines an azimuth heading for the image sensor. ,Sebastopol  CA,CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=378&f=G&l=50&d=PTXT&s1=%28%28%28solar.CLTX.+or+solar.DCTX.%29+OR+%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29%29+AND+%28%28%28%28%28%28%28%28%28mapping.CLTX.+or+mapping.DCTX.%29+OR+%28estimation.CLTX.+or+estimation.DCTX.%29%29+OR+%28obstruction.CLTX.+or+obstruction.DCTX.%29%29+OR+%28potential.CLTX.+or+potential.DCTX.%29%29+OR+%28site.CLTX.+or+site.DCTX.%29%29+OR+%28terrain.CLTX.+or+terrain.DCTX.%29%29+OR+%28access.CLTX.+or+access.DCTX.%29%29+OR+%28azimuth.CLTX.+or+azimuth.DCTX.%29%29+OR+%28survey.CLTX.+or+survey.DCTX.%29%29%29&p=8&OS=+%28%28ACLM/solar+OR+ACLM/photovoltaic%29+AND+%28%28%28%28%28%28%28%28ACLM/mapping+OR+ACLM/estimation%29+OR+ACLM/obstruction%29+OR+ACLM/potential%29+OR+ACLM/site%29+OR+ACLM/terrain%29+OR+ACLM/access%29+OR+ACLM/azimuth%29+OR+ACLM/survey%29%29&RS=%28%28ACLM/solar+OR+ACLM/photovoltaic%29+AND+%28%28%28%28%28%28%28%28ACLM/mapping+OR+ACLM/estimation%29+OR+ACLM/obstruction%29+OR+ACLM/potential%29+OR+ACLM/site%29+OR+ACLM/terrain%29+OR+ACLM/access%29+OR+ACLM/azimuth%29+OR+ACLM/survey%29%29,invalid url,
pat0073,7692091,2010,Solar Mounting/Rack,Shape memory alloy motor as incorporated into solar tracking mechanism,Harrisonburg  VA  ,VA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=76&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/mounting+AND+ACLM/p,invalid url,
pat0074,7703246,2010,Solar Mounting/Rack  ,Solar panel mounting structure,Antioch  CA,CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7703246,valid,F24J 2/541Ê(20130101); H01L 31/0422Ê(20130101); F24J 2002/5462Ê(20130101); Y02E 10/47Ê(20130101); Y02E 10/50Ê(20130101)
pat0076,7706990,2010,Solar Monitoring,SYSTEMS AND METHODS FOR MEASURING UTILIZED GENERATION OF AT-PREMISE RENEWABLE POWER SYSTEMS ,Cold Spring  NY,NY,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7706990,valid,G01D 4/004Ê(20130101); G06Q 20/102Ê(20130101); H04W 40/22Ê(20130101)
pat0077,7719140,2010,Solar Inverter,Systems for boundary controlled solar power conversion ,Fort Collins  CO,CO,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7719140,no abstract or claims,H02J 3/382Ê(20130101); H02M 2001/0077Ê(20130101); Y02B 10/14Ê(20130101); Y02E 10/563Ê(20130101); Y02E 10/58Ê(20130101)
pat0078,7732949,2010,Solar Monitoring,System for method of predicting power events in an intermittent power environment and dispatching computational operations of an integrated circuit accordingly ,Armonk  NY,NY,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7732949.PN.&OS=PN/7732949&RS=PN/7732949,valid,C09K 11/77Ê(20130101); G06F 1/3203Ê(20130101)
pat0079,7733679,2010,Solar Inverter,Method for setting switching times  in particular idle times  of an inverter based on detected power and inverter,Pettenbach,,Austria,http://www.google.com/patents?id=GHLRAAAAEBAJ&zoom=4&dq=%22Solar%20inverter!%22&pg=PA1#v=onepage&q=%22Solar%20inverter!%22&f=false,invalid url,
pat0080,7738228,2010,Solar Inverter; Solar Monitoring,Inverter thermal protection ,Bend  OR,OR,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=85&f=G&l=50&d=PTXT&s1=%28inverter.CLTX.+or+inverter.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/inverter+AND+ACLM/p,valid,H02M 3/33523Ê(20130101); H02M 2007/4815Ê(20130101); Y02B 70/1433Ê(20130101); Y02B 70/1441Ê(20130101); Y02E 10/56Ê(20130101)
