pid, patent #, year,  tech area, title, city, state, country, url, status, cpc_class
pat0081,7742897,2010,Solar Mounting/Rack,SYSTEMS AND METHODS FOR MONITORING AND DIAGNOSING THE POWER GENERATED BY RENEWABLE POWER SYSTEMS ,Cold Spring  NY,NY,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7742897.PN.&OS=PN/7742897&RS=PN/7742897,valid,H02J 13/0062Ê(20130101); H02J 3/382Ê(20130101); Y02E 40/72Ê(20130101); Y04S 10/123Ê(20130101); Y04S 40/124Ê(20130101)
pat0082,7745722,2010,Solar Mounting/Rack  ,System for mounting a solar module on a roof or the like and method of installing ,Warrenville  IL,IL,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7745722,valid,F24J 2/045Ê(20130101); F24J 2/5211Ê(20130101); F24J 2/5245Ê(20130101); F24J 2/5264Ê(20130101); H01L 31/0422Ê(20130101); H01L 31/0482Ê(20130101); F24J 2002/4669Ê(20130101); Y02B 10/12Ê(20130101); Y02B 10/20Ê(20130101); Y02E 10/44Ê(20130101); Y02E 10/47Ê(20130101); Y02E 10/50Ê(20130101)
pat0083,7748175,2010,Solar Mounting/Rack  ,Method of manufacturing and installing a low profile mounting system,Albuquerque  NM,NM,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7748175.PN.&OS=PN/7748175&RS=PN/7748175,valid,F24J 2/5207Ê(20130101); F24J 2/5211Ê(20130101); F24J 2/5245Ê(20130101); F24J 2/5258Ê(20130101); F24J 2/526Ê(20130101); F24J 2/5264Ê(20130101); H01L 31/0422Ê(20130101); H01L 31/0482Ê(20130101); F24J 2002/5226Ê(20130101); Y02B 10/12Ê(20130101); Y02B 10/20Ê(20130101); Y02E 10/47Ê(20130101); Y02E 10/50Ê(20130101)
pat0084,7750502,2010,Solar Monitoring,Portable weather resistant flow meter system ,Stafford  TX,TX,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7750502.PN.&OS=PN/7750502&RS=PN/7750502,valid,G01D 11/24Ê(20130101); H02J 1/00Ê(20130101); H02J 7/355Ê(20130101); H02J 9/061Ê(20130101); Y02B 10/72Ê(20130101)
pat0085,7755916,2010,Solar Inverter; Solar Monitoring,Methods for minimizing double-frequency ripple power in single-phase power conditioners,Champagne IL,IL,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7755916.PN.&OS=PN/7755916&RS=PN/7755916,valid,H02J 3/1835Ê(20130101); H02J 3/1842Ê(20130101); H02J 3/382Ê(20130101); H02J 3/387Ê(20130101); H02J 2001/004Ê(20130101); Y02E 40/22Ê(20130101); Y02E 40/30Ê(20130101)
pat0086,7766292,2010,Solar Mounting/Rack  ,System for mounting a photovoltaic module to a surface,Albuquerque  NM,NM,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7766292.PN.&OS=PN/7766292&RS=PN/7766292,valid,F24J 2/5205Ê(20130101); F24J 2/5247Ê(20130101); F24J 2/5258Ê(20130101); F24J 2/526Ê(20130101); H01L 31/0422Ê(20130101); H01L 31/0482Ê(20130101); Y02B 10/12Ê(20130101); Y02B 10/20Ê(20130101); Y02E 10/47Ê(20130101); Y02E 10/50Ê(20130101)
pat0087,7768154,2010,Solar Inverter,Inverter bus structures and associated methods ,Bend  OR,OR,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=83&f=G&l=50&d=PTXT&s1=%28inverter.CLTX.+or+inverter.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/inverter+AND+ACLM/p,valid,G08B 13/1409Ê(20130101); G01R 31/405Ê(20130101)
pat0088,7768155,2010,Solar Inverter,Method and apparatus for improved burst mode during power conversion,Petaluma  CA,CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7768155,valid,G05F 1/67Ê(20130101); H02J 3/382Ê(20130101); H02J 3/385Ê(20130101)
pat0089,7768751,2010,Solar Inverter ,System and method for ground fault detection and interruption,Fort Collins  CO,CO,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7768751,valid,H02H 3/16Ê(20130101); H02H 7/1222Ê(20130101); H02H 7/20Ê(20130101)
pat0090,7772716,2010,Solar Inverter,Distributed maximum power point tracking system  structure and process,Menlo Park  CA,CA,USA,http://www.google.com/patents?id=xObSAAAAEBAJ&zoom=4&dq=%22Solar%20Inverter%22&pg=PA1#v=onepage&q=%22Solar%20Inverter%22&f=false,invalid url,
pat0091,7774998,2010,Solar Mounting/Rack  ,Ventilated photovoltaic module frame,Palo Alto  CA,CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7774998.PN.&OS=PN/7774998&RS=PN/7774998,valid,F24J 2/5211Ê(20130101); F24J 2/5245Ê(20130101); F24J 2/5262Ê(20130101); H01L 31/0482Ê(20130101); H01L 31/052Ê(20130101); F24J 2002/4665Ê(20130101); Y02B 10/12Ê(20130101); Y02B 10/20Ê(20130101); Y02E 10/47Ê(20130101); Y02E 10/50Ê(20130101)
pat0092,7779290,2010,Solar Monitoring,Computer implemented systems and methods for pre-emptive service and improved use of service resources ,San Jose  CA,CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7779290.PN.&OS=PN/7779290&RS=PN/7779290,valid,G06Q 10/0637Ê(20130101); G06Q 10/06393Ê(20130101); G06Q 10/10Ê(20130101); G06Q 10/20Ê(20130101); G06Q 50/06Ê(20130101); Y02E 40/76Ê(20130101); Y04S 10/54Ê(20130101); Y04S 10/545Ê(20130101); Y04S 10/56Ê(20130101); Y04S 10/58Ê(20130101)
pat0093,7786716,2010,Solar Monitoring,Nanosatellite solar cell regulator ,El Segundo,CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7786716.PN.&OS=PN/7786716&RS=PN/7786716,valid,B64G 1/428Ê(20130101); B64G 1/443Ê(20130101); H02J 4/00Ê(20130101); H02J 7/35Ê(20130101)
pat0094,7795837,2010,Solar Monitoring,Portable solar power supply trailer with a security containment area and multiple power interfaces ,Stafford  TX,TX,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7795837.PN.&OS=PN/7795837&RS=PN/7795837,valid,H01L 31/042Ê(20130101); H01M 10/441Ê(20130101); H01M 10/465Ê(20130101); H01M 14/005Ê(20130101); Y02E 10/50Ê(20130101); Y02E 60/12Ê(20130101)
pat0095,7797883,2010,Solar Mounting/Rack,Roof support apparatus for solar panels,Foster City  CA,CA,USA,http://www.google.com/patents/US7797883?dq=SolarCity&ei=CvjhT4nwBOfo2gXG05SyCw,invalid url,
pat0096,7799987,2010,Solar Mounting/Rack,Solar Tracker,Glendale  CA,CA,USA,http://www.google.com/patents?id=sUnWAAAAEBAJ&zoom=4&dq=Solar%20Racking&pg=PA1#v=onepage&q=Solar%20Racking&f=false,invalid url,
pat0097,7806377,2010,Solar Mounting/Rack  ,Modular solar panel mounting system ,Hopewell  NJ,NJ,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=21&f=G&l=50&co1=AND&d=PTXT&s1=mounting.TI.&s2=solar.TI.&OS=TTL/mounting+AND+TTL/solar&RS=TTL/mounting+AND+TTL/solar,valid,F24J 2/5207Ê(20130101); F24J 2/5211Ê(20130101); F24J 2/5232Ê(20130101); F24J 2/5258Ê(20130101); H01L 31/0422Ê(20130101); H01L 31/0482Ê(20130101); H01L 31/058Ê(20130101); F24J 2002/0092Ê(20130101); F24J 2002/5486Ê(20130101); Y02B 10/10Ê(20130101); Y02B 10/20Ê(20130101); Y02B 10/70Ê(20130101); Y02E 10/47Ê(20130101); Y02E 10/50Ê(20130101); Y02E 10/60Ê(20130101)
pat0098,7807918,2010,Solar Mounting/Rack  ,Modular shade system,Richmond  CA,CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7807918.PN.&OS=PN/7807918&RS=PN/7807918,valid,F24J 2/04Ê(20130101); F24J 2/045Ê(20130101); F24J 2/541Ê(20130101); F24J 2/523Ê(20130101); F24J 2002/5468Ê(20130101); Y02B 10/12Ê(20130101); Y02B 10/14Ê(20130101); Y02B 10/20Ê(20130101); Y02E 10/44Ê(20130101); Y02E 10/47Ê(20130101)
pat0099,7807919,2010,Solar Inverter; Solar Monitoring,Apparatuses and methods to reduce safety risks associated with photovoltaic systems,Los Gatos  CA,CA,USA,http://www.google.com/patents?id=Ew_XAAAAEBAJ&zoom=4&dq=tigo%20energy&pg=PA9#v=onepage&q=tigo%20energy&f=false,invalid url,
pat0100,7808127,2010,Solar Monitoring,Multile input channel power control circuit ,Richardson  TX,TX,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7808127.PN.&OS=PN/7808127&RS=PN/7808127,valid,H02J 7/0055Ê(20130101)
pat0101,7812247,2010,Solar Mounting/Rack,Flexible photovoltaic array with integrated wiring and control circuitry  and associated methods ,Littleton  CO,CO,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7812247.PN.&OS=PN/7812247&RS=PN/7812247,valid,H01L 31/02008Ê(20130101); H01L 31/048Ê(20130101); Y02E 10/50Ê(20130101)
pat0102,7812592,2010,Solar Monitoring,Method of monitoring a photovoltaic generator ,Niestetal,,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7812592.PN.&OS=PN/7812592&RS=PN/7812592,valid,G01R 31/405Ê(20130101); G01R 31/02Ê(20130101); H01L 31/042Ê(20130101)
pat0103,7813153,2010,Solar Inverter,Inverter,Niestetal,,Germany,http://www.google.com/patents?id=AGzXAAAAEBAJ&zoom=4&dq=solar%20inverter&pg=PA1#v=onepage&q=solar%20inverter&f=false,invalid url,
pat0104,7814899,2010,Solar Mounting/Rack  ,Solar panel mounting systems ,Los Angeles  CA,CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=20&f=G&l=50&co1=AND&d=PTXT&s1=mounting.TI.&s2=solar.TI.&OS=TTL/mounting+AND+TTL/solar&RS=TTL/mounting+AND+TTL/solar,valid,F24J 2/5211Ê(20130101); F24J 2/5262Ê(20130101); H01L 31/0422Ê(20130101); H01L 31/0482Ê(20130101); F24J 2/4638Ê(20130101); F24J 2002/5279Ê(20130101); Y02B 10/12Ê(20130101); Y02B 10/20Ê(20130101); Y02E 10/47Ê(20130101); Y02E 10/50Ê(20130101)
pat0105,7817419,2010,Solar Inverter,Solar inverter assembly,Wagen,,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7817419,valid,H02J 7/35Ê(20130101)
pat0106,7819114,2010,Solar Mounting/Rack; Solar Inverter ,Plug and play solar panel assembly,Sunnyvale  CA,CA,USA,http://www.google.com/patents?id=61PYAAAAEBAJ&zoom=4&dq=solar%20inverter&pg=PA1#v=onepage&q=solar%20inverter&f=false,invalid url,
pat0107,7819913,2010,Solar Monitoring,UPS having solar powered battery charger ,Taipei Hsien,N/A,Taiwan,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7781913.PN.&OS=PN/7781913&RS=PN/7781913,valid,H02J 7/35Ê(20130101); H02J 9/062Ê(20130101); Y02B 10/72Ê(20130101)
pat0109,7823583,2010,Solar Mounting/Rack  ,Solar collector mounting array,Pasadena  CA,CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=19&f=G&l=50&co1=AND&d=PTXT&s1=mounting.TI.&s2=solar.TI.&OS=TTL/mounting+AND+TTL/solar&RS=TTL/mounting+AND+TTL/solar,valid,F24J 2/5207Ê(20130101); F24J 2/5211Ê(20130101); F24J 2/5245Ê(20130101); F24J 2/5254Ê(20130101); F24J 2/5262Ê(20130101); H01L 31/0422Ê(20130101); F24J 2002/4661Ê(20130101); F24J 2002/5215Ê(20130101); Y02B 10/12Ê(20130101); Y02E 10/47Ê(20130101); Y02E 10/50Ê(20130101)
pat0110,7824189,2010,Solar Mounting/Rack;  ,Junction box for photovoltaic modules,Berwyn  PA,PA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7824189.PN.&OS=PN/7824189&RS=PN/7824189,valid,H01L 31/0485Ê(20130101); Y02E 10/50Ê(20130101)
pat0111,7824191,2010,Solar Inverter,Connector with conductor piercing prongs for a solar panel,Roanoke  TX,TX,USA,http://www.google.com/patents?id=uoDYAAAAEBAJ&zoom=4&dq=solar%20inverter&pg=PA1#v=onepage&q=solar%20inverter&f=false,invalid url,
pat0112,7832157,2010,Solar Mounting/Rack,MOUNTING SYSTEM FOR A SOLAR PANEL,Los Gatos  CA,CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7832157,valid,F24J 2/5211Ê(20130101); F24J 2/5262Ê(20130101); H01L 31/0422Ê(20130101); H01L 31/0482Ê(20130101); F24J 2/4638Ê(20130101); F24J 2002/5279Ê(20130101); Y02B 10/12Ê(20130101); Y02B 10/20Ê(20130101); Y02E 10/47Ê(20130101); Y02E 10/50Ê(20130101)
pat0113,7832267,2010,Site Assessment,Method for determining temporal solar irradiance values ,Boulder  CO,CO,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7832267.PN.&OS=PN/7832267&RS=PN/7832267,valid,G06F 17/5004Ê(20130101); G06F 17/5009Ê(20130101); F24J 2/461Ê(20130101); F24J 2200/04Ê(20130101); G06F 2217/78Ê(20130101); Y02B 10/20Ê(20130101)
pat0114,7834471,2010,Solar Monitoring,Spring powered electric energy storage system ,Waterford  MI,MI,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7834471.PN.&OS=PN/7834471&RS=PN/7834471,valid,F03G 1/02Ê(20130101); F03G 6/001Ê(20130101); H02P 9/04Ê(20130101); Y02B 10/20Ê(20130101); Y02B 10/30Ê(20130101); Y02B 10/70Ê(20130101); Y02E 10/38Ê(20130101); Y02E 10/46Ê(20130101); Y02E 10/725Ê(20130101)
pat0115,7834580,2010,Solar Monitoring,Solar powered apparatus ,West Kingston  RI,RI,USA,patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7834580.PN.&OS=PN/7834580&RS=PN/7834580,invalid url,
pat0116,7843085,2010,Solar Inverter,Systems for highly efficient solar power,Fort Collins  CO,CO,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7843085,no abstract or claims,H02J 3/382Ê(20130101); H02M 2001/0077Ê(20130101); Y02B 10/14Ê(20130101); Y02E 10/563Ê(20130101); Y02E 10/58Ê(20130101)
pat0117,7843714,2010,Solar Inverter,Inverter  more specifically for photovoltaic plants ,Niestetal,,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=71&f=G&l=50&d=PTXT&s1=%28inverter.CLTX.+or+inverter.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/inverter+AND+ACLM/p,invalid url,
pat0118,7844568,2010,Solar Monitoring,System and method for data processing and transferring in a multi computer environment for energy reporting and forecasting,Wilmington  DE,DE,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7844568,valid,G01R 21/01Ê(20130101); G01R 21/133Ê(20130101); G01R 21/1338Ê(20130101)
pat0119,7845128,2010,Solar Mounting/Rack  ,Unitized building integrated photovoltaic conversion module,Alameda  CA,CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7845128,valid,E04B 2/88Ê(20130101); H01L 31/02021Ê(20130101); H01L 31/0422Ê(20130101); H01L 31/0428Ê(20130101); Y02B 10/12Ê(20130101); Y02B 10/14Ê(20130101); Y02E 10/52Ê(20130101)
pat0120,7847181,2010,Solar Mounting/Rack  ,Building integrated photovoltaic conversion system implemented with integrated control management units ,Alameda  CA,CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7847181,valid,E04B 2/88Ê(20130101); H01L 31/02021Ê(20130101); H01L 31/0422Ê(20130101); H01L 31/0428Ê(20130101); Y02B 10/12Ê(20130101); Y02B 10/14Ê(20130101); Y02E 10/52Ê(20130101)
pat0121,7847436,2010,Solar Monitoring,Modular power supply ,Milpitas  CA,CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7847436,valid,H02M 7/49Ê(20130101)
pat0122,7849849,2010,Solar Mounting/Rack  ,Frame assembly for mounting solar modules ,Rangsdorf,,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=17&f=G&l=50&co1=AND&d=PTXT&s1=mounting.TI.&s2=solar.TI.&OS=TTL/mounting+AND+TTL/solar&RS=TTL/mounting+AND+TTL/solar,invalid url,
pat0123,7855473,2010,Solar Inverter,Apparatus for phase rotation for a three-phase AC circuit ,Petaluma  CA,CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7855473,valid,H02J 3/26Ê(20130101); Y02E 40/50Ê(20130101)
pat0124,7856769,2010,Solar Mounting/Rack  ,Rack assembly for mounting solar modules,Berkeley  CA,CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=16&f=G&l=50&d=PTXT&s1=mounting.TI.&s2=solar.TI.&co1=AND&p=1&OS=TTL/mounting+AND+TTL/solar&RS=TTL/mounting+AND+TTL/solar,invalid url,
pat0125,7858874,2010,Solar Mounting/Rack  ,Continuous circuit overlay solar shingles,Kensington  MD,MD,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7858874.PN.&OS=PN/7858874&RS=PN/7858874,valid,E04D 1/26Ê(20130101); E04D 1/34Ê(20130101); H01L 31/0482Ê(20130101); H01L 31/0483Ê(20130101); H01L 31/05Ê(20130101); E04D 2001/3429Ê(20130101); H01R 4/58Ê(20130101); Y02B 10/12Ê(20130101); Y02E 10/50Ê(20130101)
